X,Y,Catchment,Total Powe,Transmissi,Transmis_1,Turbine Di,Transmis_2,Full Suppl,Powerhouse,Dam Type,Reservoir,Estimated,Total Leng,Reservoi_1,Reservoi_2,Reservoi_3,Run-of-Riv,Township,Myanmar Se,% use MYA,Export (MW,Height (m),Qmin/ MAF,Crest Leng,Distance a,Plant Fact,Installed,Financiers,GIS Rainfa,Max reserv,Unit Flow,District,Mean annua,Developers,Sub-Basin,Status (la,State/Regi,Basin,Annual Run,Catchmen_1,Sub-Basi_1,Mean ann_1,Installe_1,Total stor,Notes,River,Function,Country,Location_L,Location_1,Status,Project Na,COD Year,Project ID,icon_url
96.719624,18.938587,,,,,,,,,,,"600",,,,,,,,,,,,,,,,,"2081",,22.199999999999999,,36.000000000000000,,Other Sittaung,Identified,Kayin,Sittaung,1135.00000,"1621",Other Sittaung,,"150",,,Thauk Ye Khat,,,96.719623999999996,18.938586999999998,Identified Sites,Thauk Ye Khat 1,,DAM0090,./0.png
97.34081,18.29496,,,,,,,,,,,"400",,,,,,,,,,,,,,,,,"1709",,29.300000000000001,Panan,40.000000000000000,,Yunzalin HPP,Identified,Kayin,Thanlwin,1261.00000,"1365",Yunzalin,,"100",,,,,,97.340810000000005,18.294960000000000,Identified Sites,Yunzalin,,DAM0091,./0.png
98.348758,16.305021,,,,,,,,,,,"100",,,,,,,,,,,,,,,,,"3137",,45.700000000000003,Kawareik,3.700000000000000,,Lam Pha HPP,Identified,Kayin,Thanlwin,117.00000,"81",Lam Pha,,"20",,,Lam Pha,,,98.348758000000004,16.305021000000000,Identified Sites,Lam Pha,,DAM0092,./0.png
93.073495,21.334187,,,,,,,,,,,"800",,,,,,,,,,,,,,,,,"2665",,,Mindat,,,Kaladan,Identified,Chin,Rakhine,0.00000,"1296",Kaladan,,"200",,,Mi Chaung,,,93.073494999999994,21.334187000000000,Identified Sites,Mi Chaung,,DAM0093,./0.png
95.294431,24.865948,,,,,,,,,,,"50",,,,,,,,,,,,,,,,,"2187",,66.200000000000003,Hkamti,629.000000000000000,,Uyu,Identified,Sagaing,Chindwin,19836.00000,"9495",Uyu,,"12",,,Uyu,,,95.294431000000003,24.865947999999999,Identified Sites,U Yu Chaung,,DAM0094,./0.png
99.331205,11.769949,,,,,,,,,,,"100",,,,,,,,,,,,,,,,,"2123",,17.600000000000001,Myeik,22.000000000000000,,Tanintharyi,Identified,Tanintharyi,Tanintharyi,694.00000,"1248",Tanintharyi,,"25",,,Thein Kun,,,99.331204999999997,11.769949000000000,Identified Sites,Thein Kun Chaung,,DAM0095,./0.png
99.227161,12.132896,,,,,,,,,,,"100",,,,,,,,,,,,,,,,,"2123",,32.600000000000001,,36.000000000000000,,Tanintharyi,Identified,Tanintharyi,Tanintharyi,1135.00000,"1104",Tanintharyi,,"20",,,Tha Gyet,,,99.227160999999995,12.132896000000001,Identified Sites,Tha Gyet Chaung,,DAM0096,./0.png
98.858324,10.775209,,,,,,,,,,,"200",,,,,,,,,,,,,,,,,"2942",,45.000000000000000,,2.700000000000000,,Glohong Kra HPP,Identified,Tanintharyi,Tanintharyi,85.00000,"60",Glohong Kra,,"40",,,Glohong Kra,,,98.858323999999996,10.775209000000000,Identified Sites,Glohong Kra,,DAM0097,./0.png
97.915769,15.682011,,,,,,,,,,,"40",,,,,,,,,,,,,,,,,"3818",,87.099999999999994,Kawareik,2.700000000000000,,Myet Taw Chaung HPP,Identified,Kayin,Thanlwin,85.00000,"31",Myet Taw Chaung,,"10",,,Myet Taw Chaung,,,97.915768999999997,15.682010999999999,Identified Sites,Myet Taw Chaung,,DAM0098,./0.png
94.712866,19.37089,,,,,,,,,,,"100",,,,,,,,,,,,,,,,,"1385",,35.500000000000000,Thayet,24.000000000000000,,Mindon HPP,Identified,Magway,Ayeyarwady,757.00000,"676",Mindon,,"18",,,,,,94.712866000000005,19.370889999999999,Identified Sites,Mindon,,DAM0099,./0.png
94.493902,18.386144,,,,,,,,,,,"200",,,,,,Thandwe,,,,,,,,"0.31",,,"2665",,,Thandwe,,,Than Dwe HPP,Identified,Rakhine,Rakhine,0.00000,"738",Than Dwe,"105","39",,,Than Dwe,,,94.493902000000006,18.386144000000002,Identified Sites,Than Dwe,,DAM0100,./0.png
94.576508,17.950012,,,,,,,,,,,"100",,,,,,,,,,,,,,"0.62",,,"2665",,,,,,Kyein Ta Li HPP,Identified,Rakhine,Rakhine,0.00000,"880",Kyein Ta Li,"151","28",,,Kyein Ta Li,,,94.576508000000004,17.950012000000001,Identified Sites,Kyein Ta Li,,DAM0101,./0.png
99.34667,20.196337,,,,,,,,,,,"100",,,,,,,,,,,,,,,,,"1368",,15.699999999999999,Mong Hsat,43.000000000000000,,Nam Hkoke,Identified,Shan,Mekong,1356.00000,"2736",Nam Hkoke,,"30",,,Nam Hkoke,,,99.346670000000003,20.196337000000000,Identified Sites,Nam Hkok,,DAM0102,./0.png
92.652188,20.893779,,,,,,,,,,,"300",,,,,,BuuTheeTaung,,,,,,,,"0.35","77",,"4428",,,,,,Saing Din Creeek,Identified,Rakhine,Rakhine,0.00000,"926",Saing Din Creek,"236","77",,,,,,92.652187999999995,20.893778999999999,Identified Sites,Saing Din,,DAM0103,./0.png
98.98167,12.829406,,,,,,,,,,,"50",,,,,,,,,,,,,,,,,"2123",,46.000000000000000,,72.000000000000000,,Tanintharyi,Identified,Tanintharyi,Tanintharyi,2271.00000,"1565",Tanintharyi,,"11",,,,,,98.981669999999994,12.829406000000001,Identified Sites,Sar Ra Wa Chaung,,DAM0104,./0.png
95.796146,18.362836,,,,,,,,,,,,,,,,,,,,,,,277.000000000000000,,,,,,10.73000,,,,,,,,,,,,n/a,n/a,"120.56",Google Earth visible. DoI/MoAI Data.,Bawbin,IRR,MYN,95.796145999999993,18.362836000000001,Complete,Bawbin,"2002",DAM0105,./0.png
95.528459,19.313794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,,Google Earth visible. DoI/MoAI Data.,,IRR,MYN,95.528458999999998,19.313794000000001,Complete,Bewt Gyi,,DAM0106,./0.png
96.035673,17.376582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.20000,,,,,,,,,,,,n/a,n/a,"75",Google Earth visible. DoI/MoAI Data.,Gyobyu Chaung,WS,MYN,96.035673000000003,17.376581999999999,Complete,Gyobyu,"1940",DAM0111,./0.png
94.580082,21.999294,,,,,,,,,,,,,,,,,,,,,,,1371.533069000000069,,,,,,1.38000,,,,,,,,,,,,n/a,n/a,"6.624",Google Earth visible. DoI/MoAI Data.,,IRR,MYN,94.580082000000004,21.999293999999999,Complete,Hlaing Chaung,"2006",DAM0113,./0.png
96.11125,16.97279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.40000,,,,,,,,,,,,n/a,n/a,"54",Google Earth visible. DoI/MoAI Data.,,WS,MYN,96.111249999999998,16.972790000000000,Complete,Hlaw Ga,,DAM0114,./0.png
95.257973,22.159941,,,,,,,,,,,,,,,,,,,,,,,335.263639099999978,,,,,,0.54000,,,,,,,,,,,,n/a,n/a,"3.454",Google Earth visible. DoI/MoAI Data.,Htanzaloke,IRR,MYN,95.257973000000007,22.159941000000000,Complete,Htanzaloke,"1996",DAM0115,./0.png
96.135034,16.838848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,,Google Earth visible. DoI/MoAI Data.,,WS,MYN,96.135034000000005,16.838847999999999,Complete,Inya,"1883",DAM0116,./0.png
95.308665,19.043285,,,,,,,,,,,,,,,,,,,,,,,869.000000000000000,,,,,,2.02000,,,,,,,,,,,,n/a,n/a,"7.53",Google Earth visible. DoI/MoAI Data.,In Yone,IRR,MYN,95.308665000000005,19.043285000000001,Complete,Kanggyigone,"2000",DAM0117,./0.png
95.887794,17.9571,,,,,,,,,,,,,,,,,,,,,,,335.000000000000000,,,,,,27.00000,,,,,,,,,,,,n/a,n/a,"165.36",Google Earth visible. DoI/MoAI Data.,Kantin-BeeLin,IRR,MYN,95.887794000000000,17.957100000000001,Complete,Kantin-BeeLin,"2002",DAM0118,./0.png
95.072583,17.991848,,,,,,,,,,,,,,,,,,,,,,,1142.944224000000077,,,,,,7.93000,,,,,,,,,,,,n/a,n/a,"183.619",Google Earth visible. DoI/MoAI Data.,Kanyin,IRR,MYN,95.072582999999995,17.991848000000001,Complete,Kanyin,"2012",DAM0119,./0.png
97.798928,22.933678,,,,,,,,,,,,,,,,,,,,,,,329.167936600000019,,,,,,0.58000,,,,,,,,,,,,n/a,n/a,"6.212",Google Earth visible. DoI/MoAI Data.,Kaukkwe,IRR,MYN,97.798928000000004,22.933678000000000,Complete,Kaukkwe,"2006",DAM0120,./0.png
95.011249,18.450999,,,,,,,,,,,,,,,,,,,,,,,594.330996600000049,,,,,,7.89000,,,,,,,,,,,,n/a,n/a,"15.477",Google Earth visible. DoI/MoAI Data.,Khawar,IRR,MYN,95.011249000000007,18.450998999999999,Complete,Khawar,"2004",DAM0122,./0.png
95.693168,19.908676,,,,,,,,,,,,,,,,,,,,,,,487.656202399999984,,,,,,1.86000,,,,,,,,,,,,n/a,n/a,"12.982",Google Earth visible. DoI/MoAI Data.,Kinmundaung,IRR,MYN,95.693168000000000,19.908676000000000,Complete,Kinmundaung,"1990",DAM0123,./0.png
95.708602,22.666332,,,,,,,,,,,,,,,,,,,,,,,1913.745809000000008,,,,,,21.85000,,,,,,,,,,,,n/a,n/a,"47.237",Google Earth visible. DoI/MoAI Data.,Mu,IRR,MYN,95.708601999999999,22.666332000000001,Complete,Kintat,"1997",DAM0124,./0.png
95.458244,21.107401,,,,,,,,,,,,,,,,,,,,,,,969.000000000000000,,,,,,1.36000,,,,,,,,,,,,n/a,n/a,"6.46",Google Earth visible. DoI/MoAI Data.,Kyauktalone,IRR,MYN,95.458243999999993,21.107400999999999,Complete,Kyauktalone (1),"1993",DAM0126,./0.png
95.469553,21.076999,,,,,,,,,,,,,,,,,,,,,,,423.000000000000000,,,,,,2.01000,,,,,,,,,,,,n/a,n/a,"12.8",Google Earth visible. DoI/MoAI Data.,Kyauktalone,IRR,MYN,95.469553000000005,21.076999000000001,Complete,Kyauktalone (2) - Modulating Dam,"2001",DAM0127,./0.png
96.169943,20.425297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,,Google Earth visible. DoI/MoAI Data.,,IRR,MYN,96.169943000000004,20.425297000000000,Complete,Kyee Ni,,DAM0128,./0.png
95.664076,23.08728,,,,,,,,,,,,,,,,,,,,,,,2347.000000000000000,,,,,,8.50000,,,,,,,,,,,,n/a,n/a,"54.27",Google Earth visible. DoI/MoAI Data.,Indaw Pauk,IRR,MYN,95.664075999999994,23.087280000000000,Complete,Kyeebin-et,"2001",DAM0129,./0.png
94.417348,20.331771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"370","74",,Google Earth visible.,Mone,HP,MYN,94.417348000000004,20.331771000000000,Complete,Kyeeon Kyeewa,"2012",DAM0130,./0.png
95.65751,21.054113,,,,,,,,,,,,,,,,,,,,,,,579.000000000000000,,,,,,0.67000,,,,,,,,,,,,n/a,n/a,"2.58",Google Earth visible. DoI/MoAI Data.,,IRR,MYN,95.657510000000002,21.054113000000001,Complete,Kyin-tha,"2003",DAM0131,./0.png
97.746971,26.1973,0.00000,"0","0",,0.00000,,"0",,,0.00000,"0",0.00000,"0","0","0",,,"0",0.000000000000000,0,,0.000000000000000,0.000000000000000,0.00000,,"1900",,"0",245.50000,0.000000000000000,,0.000000000000000,,,,,,0.00000,"0",,"14396",,,Location derived from https://en.wikipedia.org/wiki/Dams_in_Myanmar#Hydroelectric,Malikha,HP,MYN,97.746971000000002,26.197299999999998,Planned,Laiza,"2021",DAM0132,./0.png
98.406111,26.595833,0.00000,"0","0",,0.00000,,"0",,,0.00000,"0",0.00000,"0","0","0",,,"0",0.000000000000000,0,,0.000000000000000,0.000000000000000,0.00000,,"1800",,"0",4.98000,0.000000000000000,,0.000000000000000,,,,,,0.00000,"0",,"10140",,,Location derived from https://en.wikipedia.org/wiki/Dams_in_Myanmar#Hydroelectric,May Hka,HP,MYN,98.406110999999996,26.595832999999999,Planned,Lakin,"2026",DAM0133,./0.png
95.15673,20.445332,,,,,,,,,,,,,,,,,,,,,,,610.000000000000000,,,,,,1.27000,,,,,,,,,,,,n/a,n/a,"5.86",Google Earth visible. DoI/MoAI Data.,Paung Kwe,IRR,MYN,95.156729999999996,20.445332000000001,Complete,Ledaingzin,"2001",DAM0135,./0.png
95.400088,22.053801,,,,,,,,,,,,,,,,,,,,,,,1219.140505999999959,,,,,,1.15000,,,,,,,,,,,,n/a,n/a,"5.959",Google Earth visible. DoI/MoAI Data.,Htan Pin Su,IRR,MYN,95.400087999999997,22.053801000000000,Complete,Letpan,"2003",DAM0136,./0.png
95.525593,23.14541,,,,,,,,,,,,,,,,,,,,,,,2987.000000000000000,,,,,,1.17000,,,,,,,,,,,,n/a,n/a,"12.56",Google Earth visible. DoI/MoAI Data.,,IRR,MYN,95.525593000000001,23.145409999999998,Complete,Linban,"2009",DAM0137,./0.png
95.081046,18.106536,,,,,,,,,,,,,,,,,,,,,,,3596.464492999999948,,,,,,5.38000,,,,,,,,,,,,n/a,n/a,"86.38",Google Earth visible. DoI/MoAI Data.,Ma Mya,IRR,MYN,95.081046000000001,18.106535999999998,Complete,Ma Mya,"2007",DAM0138,./0.png
94.868121,19.033781,,,,,,,,,,,,,,,,,,,,,,,585.187442899999951,,,,,,3.89000,,,,,,,,,,,,n/a,n/a,"66.636",Google Earth visible. DoI/MoAI Data.,Maday,IRR,MYN,94.868121000000002,19.033781000000001,Complete,Maday,"2007",DAM0139,./0.png
96.096806,22.593002,,,,,,,,,,,,,,,,,,,,,,,3612.000000000000000,,,,,,9.03000,,,,,,,,,,,,n/a,n/a,"70.69",Google Earth visible. DoI/MoAI Data.,Male-Nattaung,IRR,MYN,96.096806000000001,22.593001999999998,Complete,Male-Nattaung,"2007",DAM0140,./0.png
94.423262,20.096772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.20000,,,,,,,,,,,,n/a,n/a,"148.018",Google Earth visible. DoI/MoAI Data.,Mann Creek,IRR,MYN,94.423261999999994,20.096772000000001,Complete,Manchaung (Mann),,DAM0141,./0.png
95.865057,20.875818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,,Google Earth visible. DoI/MoAI Data.,,IRR,MYN,95.865056999999993,20.875817999999999,Complete,Meikhtila,,DAM0143,./0.png
97.768566,24.835331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1.5",,Google Earth visible.,Mng ni h,HP,MYN,97.768566000000007,24.835331000000000,Complete,Mntu x,,DAM0144,./0.png
96.930558,21.938771,0.00000,"0","0",,0.00000,,"0",,,0.00000,"0",0.00000,"0","0","0",,,"0",0.000000000000000,0,,0.000000000000000,0.000000000000000,0.00000,,"700",,"0",0.00000,0.000000000000000,,0.000000000000000,,,,,,0.00000,"0",,,,,"Location an estimate based on map in ""The Project for Formulation of the National Electricity Master Plan in the Republic of the Union of Myanmar"",",Myitnge,HP,MYN,96.930558000000005,21.938770999999999,Planned,Middle Yeywa,,DAM0145,./0.png
95.909904,18.117447,,,,,,,,,,,,,,,,,,,,,,,928.000000000000000,,,,,,5.09000,,,,,,,,,,,,n/a,n/a,"53.86",Google Earth visible. DoI/MoAI Data.,Min Hla,IRR,MYN,95.909903999999997,18.117446999999999,Complete,Min Hla,"2003",DAM0146,./0.png
94.259852,20.478481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"330","75",,Google Earth visible. DoI/MoAI Data.,Mone,HP,MYN,94.259851999999995,20.478480999999999,Complete,Mone,"2004",DAM0147,./0.png
97.577462,23.145283,,,,,,,,,,,,,,,,,,,,,,,518.134715000000028,,,,,,4.48000,,,,,,,,,,,,n/a,n/a,"31.961",Google Earth visible. DoI/MoAI Data.,Nam Swam,IRR,MYN,97.577461999999997,23.145282999999999,Complete,Mone Yin,"2008",DAM0148,./0.png
94.816231,21.615887,,,,,,,,,,,,,,,,,,,,,,,783.297775099999967,,,,,,2.00000,,,,,,,,,,,,,,"4.936",Google Earth visible. DoI/MoAI Data.,Myaing Chaung,IRR,MYN,94.816231000000002,21.615887000000001,Complete,Myaing Chaung,"1992",DAM0149,./0.png
95.719008,21.672793,,,,,,,,,,,,,,,,,,,,,,,20.000000000000000,,,,,,6.95000,,,,,,,,,,,,n/a,"2000","1128",Google Earth visible. DoI/MoAI Data.,Ku Htaw,IRR,MYN,95.719008000000002,21.672792999999999,Complete,Myotha,,DAM0152,./0.png
95.214678,22.41452,,,,,,,,,,,,,,,,,,,,,,,792.000000000000000,,,,,,1.58000,,,,,,,,,,,,n/a,n/a,"9.21",Google Earth visible. DoI/MoAI Data.,Myothit,IRR,MYN,95.214678000000006,22.414520000000000,Complete,Myothit,"2004",DAM0153,./0.png
95.16702,20.395229,,,,,,,,,,,,,,,,,,,,,,,929.594635799999992,,,,,,1.12000,,,,,,,,,,,,n/a,n/a,"7.762",Google Earth visible. DoI/MoAI Data.,Nagar,IRR,MYN,95.167019999999994,20.395229000000000,Complete,Nagar,,DAM0154,./0.png
97.307334,22.857605,0.00000,"0","0",,0.00000,,"0",,,0.00000,"0",0.00000,"0","0","0",,,"0",0.000000000000000,0,,0.000000000000000,0.000000000000000,0.00000,,"100",,"0",0.00000,0.000000000000000,,0.000000000000000,Hong Pang Co.,,,,,0.00000,"0",,,,,"Location an estimate based on MoEP map; however, not mentioned on MoEP list, or in ""The Project for Formulation of the National Electricity Master Plan in the Republic of the Union of Myanmar""",,HP,MYN,97.307333999999997,22.857605000000000,Planned,Namtu,,DAM0158,./0.png
95.036264,17.850106,,,,,,,,,,,,,,,,,,,,,,,487.656202399999984,,,,,,2.49000,,,,,,,,,,,,n/a,n/a,"49.36",Google Earth visible. DoI/MoAI Data.,Nankathu,IRR,MYN,95.036264000000003,17.850106000000000,Complete,Nankathu,"2000",DAM0159,./0.png
95.722506,21.800573,,,,,,,,,,,,,,,,,,,,,,,1871.000000000000000,,,,,,1.70000,,,,,,,,,,,,n/a,n/a,"6.15",Google Earth visible. DoI/MoAI Data.,Nat Thar Taw,IRR,MYN,95.722505999999996,21.800573000000000,Complete,Nat Thar Taw,"2003",DAM0160,./0.png
95.884964,20.684856,,,,,,,,,,,,,,,,,,,,,,,1044.000000000000000,,,,,,2.69000,,,,,,,,,,,,n/a,n/a,"13.94",Google Earth visible. DoI/MoAI Data.,,IRR,MYN,95.884963999999997,20.684856000000000,Complete,Natkar,"2013",DAM0161,./0.png
95.48095,20.409266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.90000,,,,,,,,,,,,n/a,n/a,"124.582",Google Earth visible. DoI/MoAI Data.,,IRR,MYN,95.480950000000007,20.409265999999999,Complete,Natmouk,,DAM0162,./0.png
96.160508,17.355585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.50000,,,,,,,,,,,,n/a,n/a,"222",Google Earth visible. DoI/MoAI Data.,,WS,MYN,96.160507999999993,17.355585000000001,Complete,Nga Moe Yeik,"1995",DAM0163,./0.png
95.107695,21.168644,,,,,,,,,,,,,,,,,,,,,,,2301.127704999999878,,,,,,1.40000,,,,,,,,,,,,n/a,n/a,"8.61",Google Earth visible. DoI/MoAI Data.,Chaung Ma Gyi,IRR,MYN,95.107695000000007,21.168644000000000,Complete,Ngathayauk,"2006",DAM0164,./0.png
95.041531,21.902657,,,,,,,,,,,,,,,,,,,,,,,1609.265468000000055,,,,,,4.05000,,,,,,,,,,,,n/a,n/a,"18.811",Google Earth visible. DoI/MoAI Data.,,IRR,MYN,95.041531000000006,21.902657000000001,Complete,Ngwe Thar,"2004",DAM0165,./0.png
95.5687,21.659382,,,,,,,,,,,,,,,,,,,,,,,1052.000000000000000,,,,,,2.18000,,,,,,,,,,,,n/a,n/a,"12.3",Google Earth visible. DoI/MoAI Data.,Pinle,IRR,MYN,95.568700000000007,21.659382000000001,Complete,North Pinle,"1996",DAM0166,./0.png
94.67744,22.053354,,,,,,,,,,,,,,,,,,,,,,,3169.765315000000101,,,,,,2.43000,,,,,,,,,,,,n/a,n/a,"17.339",Google Earth visible. DoI/MoAI Data.,,IRR,MYN,94.677440000000004,22.053353999999999,Complete,North Yamar (1),"1998",DAM0167,./0.png
95.303983,22.008236,,,,,,,,,,,,,,,,,,,,,,,1158.183481000000029,,,,,,0.75000,,,,,,,,,,,,n/a,n/a,"3.701",Google Earth visible. DoI/MoAI Data.,,IRR,MYN,95.303983000000002,22.008236000000000,Complete,Nwegway,"1993",DAM0168,./0.png
95.14163,18.797819,,,,,,,,,,,,,,,,,,,,,,,1128.000000000000000,,,,,,,,,,,,,,,,,,n/a,n/a,"21.6",Google Earth visible. DoI/MoAI Data.,Nyaung-gaing,IRR,MYN,95.141630000000006,18.797819000000000,Complete,Nyaung-gaing,"1999",DAM0169,./0.png
95.819567,20.789507,,,,,,,,,,,,,,,,,,,,,,,1950.624810000000025,,,,,,1.67000,,,,,,,,,,,,n/a,n/a,"4.035",Google Earth visible. DoI/MoAI Data.,,IRR,MYN,95.819567000000006,20.789507000000000,Complete,Nyaunggone,"2005",DAM0170,./0.png
95.610306,19.212315,,,,,,,,,,,,,,,,,,,,,,,731.000000000000000,,,,,,5.42000,,,,,,,,,,,,n/a,n/a,"40.6",Google Earth visible. DoI/MoAI Data.,Pade,IRR,MYN,95.610305999999994,19.212315000000000,Complete,Pade,"2005",DAM0171,./0.png
95.525824,20.291535,,,,,,,,,,,,,,,,,,,,,,,1298.000000000000000,,,,,,2.71000,,,,,,,,,,,,n/a,n/a,"15.06",Google Earth visible. DoI/MoAI Data.,Palin,IRR,MYN,95.525824000000000,20.291535000000000,Complete,Palin,"2001",DAM0172,./0.png
98.289919,26.476081,0.00000,"0","0",,0.00000,,"0",,,0.00000,"0",0.00000,"0","0","0",,,"0",0.000000000000000,0,,0.000000000000000,0.000000000000000,0.00000,,"1600",,"0",0.00000,0.000000000000000,,0.000000000000000,,,,,,0.00000,"0",,,,,Not mentioned on MoEP list of planned dams. Location derived from https://en.wikipedia.org/wiki/Dams_in_Myanmar#Hydroelectric,N'Mai,HP,MYN,98.289918999999998,26.476081000000001,Planned,Pashe,"2021",DAM0173,./0.png
95.589723,21.81169,,,,,,,,,,,,,,,,,,,,,,,868.637610500000051,,,,,,1.85000,,,,,,,,,,,,n/a,n/a,"9.717",Google Earth visible. DoI/MoAI Data.,Paunggadaw,IRR,MYN,95.589723000000006,21.811689999999999,Complete,Paunggadaw,"2002",DAM0174,./0.png
96.095995,17.509063,,,,,,,,,,,,,,,,,,,,,,,681.000000000000000,,,,,,18.21000,,,,,,,,,,,,n/a,n/a,"147.03",Google Earth visible. DoI/MoAI Data.,Paunglinn,IRR,MYN,96.095995000000002,17.509063000000001,Complete,Paunglinn,"2004",DAM0175,./0.png
95.637255,23.013559,,,,,,,,,,,,,,,,,,,,,,,591.000000000000000,,,,,,3.93000,,,,,,,,,,,,n/a,n/a,"9.7",Google Earth visible. DoI/MoAI Data.,Pegyi,IRR,MYN,95.637254999999996,23.013559000000001,Complete,Pegyi,"2006",DAM0176,./0.png
95.070568,22.021024,,,,,,,,,,,,,,,,,,,,,,,1331.911002999999937,,,,,,1.77000,,,,,,,,,,,,n/a,n/a,"9.165",Google Earth visible. DoI/MoAI Data.,,IRR,MYN,95.070567999999994,22.021024000000001,Complete,Phaunggada,"2005",DAM0177,./0.png
98.385556,26.827594,0.00000,"0","0",,0.00000,,"0",,,0.00000,"0",0.00000,"0","0","0",,,"0",0.000000000000000,0,,0.000000000000000,0.000000000000000,0.00000,,"2000",,"0",6.90000,0.000000000000000,,0.000000000000000,,,,,,0.00000,"0",,"11080",,,Location estimated from http://www.themimu.info/sites/themimu.info/files/documents/Sector%20Map_EcoInfra_Population2011-HydropowerLocation_MIMU955v01_22Jan13_A4.pdf,May Hka,HP,MYN,98.385555999999994,26.827594000000001,Planned,Phizaw,"2026",DAM0178,./0.png
96.042454,17.245914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.20000,,,,,,,,,,,,n/a,n/a,"222",Google Earth visible. DoI/MoAI Data.,,WS,MYN,96.042454000000006,17.245913999999999,Complete,Phugyi,,DAM0179,./0.png
95.300929,20.712043,,,,,,,,,,,,,,,,,,,,,,,671.000000000000000,,,,,,3.24000,,,,,,,,,,,,n/a,n/a,"23.25",Google Earth visible. DoI/MoAI Data.,Pinn Chaung,IRR,MYN,95.300928999999996,20.712043000000001,Complete,Pinn Chaung,"1998",DAM0180,./0.png
95.247579,20.808545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,,Google Earth visible. DoI/MoAI Data.,,IRR,MYN,95.247579000000002,20.808544999999999,Complete,Popa,,DAM0181,./0.png
96.136176,20.938996,,,,,,,,,,,,,,,,,,,,,,,4266.991770999999972,,,,,,6.24000,,,,,,,,,,,,n/a,n/a,"9.733",Google Earth visible. DoI/MoAI Data.,Samon,IRR,MYN,96.136176000000006,20.938995999999999,Complete,Samon,"1993",DAM0182,./0.png
95.066611,21.981113,,,,,,,,,,,,,,,,,,,,,,,1097.226454999999987,,,,,,1.85000,,,,,,,,,,,,n/a,n/a,"5.699",Google Earth visible. DoI/MoAI Data.,Sarlingyi,IRR,MYN,95.066610999999995,21.981113000000001,Complete,Sarlingyi,"2004",DAM0183,./0.png
96.323053,22.348589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.70000,,,,,,,,,,,,"134","25","446.49",Google Earth visible. DoI/MoAI Data.,Chaung Ma Gyi,MP,MYN,96.323053000000002,22.348589000000000,Complete,Sedawgyi,"1989",DAM0184,./0.png
